2020-09-19 09:48:39,377 INFO [SpringApplication.java :651] No active profile set, falling back to default profiles: default
2020-09-19 09:48:41,571 INFO [RepositoryConfigurationDelegate.java :249] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-19 09:48:41,585 INFO [RepositoryConfigurationDelegate.java :127] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-19 09:48:41,649 INFO [RepositoryConfigurationDelegate.java :187] Finished Spring Data repository scanning in 30ms. Found 0 Redis repository interfaces.
2020-09-19 09:48:42,237 INFO [GenericScope.java :295] BeanFactory id=a1b39054-5b84-3245-9733-66ed844b4267
2020-09-19 09:48:43,373 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,400 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,412 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@52bf7bf6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,413 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,431 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,550 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'spring.sleuth.redis-org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties' of type [org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:44,145 WARN [Bootstrap.java :68] UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-09-19 09:48:44,203 INFO [ServletContextImpl.java :364] Initializing Spring embedded WebApplicationContext
2020-09-19 09:48:44,203 INFO [ServletWebServerApplicationContext.java :284] Root WebApplicationContext: initialization completed in 4705 ms
2020-09-19 09:48:44,392 INFO [Reflections.java :229] Reflections took 89 ms to scan 6 urls, producing 59 keys and 83 values 
2020-09-19 09:48:44,722 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 09:48:44,722 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 09:48:44,745 INFO [DynamicPropertyFactory.java :281] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7b2bf745
2020-09-19 09:48:45,262 INFO [Version.java :41] Redisson 3.12.5
2020-09-19 09:48:49,070 INFO [ConnectionPool.java :167] 1 connections initialized for /193.112.82.144:7006
2020-09-19 09:48:49,074 INFO [ConnectionPool.java :167] 24 connections initialized for /193.112.82.144:7006
2020-09-19 09:48:49,391 INFO [DruidDataSourceAutoConfigure.java :56] Init DruidDataSource
2020-09-19 09:48:49,575 ERROR [DruidDataSource.java :1186] testWhileIdle is true, validationQuery not set
2020-09-19 09:48:49,592 INFO [DruidDataSource.java :983] {dataSource-1} inited
2020-09-19 09:48:51,857 INFO [SnowflakeIDGenerator.java :100] 初始化当前雪花算法节点为:{"dataCenterId":0,"workerId":4}
2020-09-19 09:48:52,094 WARN [TableInfoHelper.java :296] Warn: Could not find @TableId in Class: com.bgtech.bizlogin.db.module.LoginUser.
2020-09-19 09:48:53,311 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/css/**'], []
2020-09-19 09:48:53,312 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/js/**'], []
2020-09-19 09:48:53,312 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/plugins/**'], []
2020-09-19 09:48:53,313 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-09-19 09:48:53,829 INFO [EndpointLinksResolver.java :58] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-19 09:48:53,909 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@497921d0, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b01897f, org.springframework.security.web.header.HeaderWriterFilter@681311a7, org.springframework.web.filter.CorsFilter@40d10264, org.springframework.security.web.authentication.logout.LogoutFilter@1607d391, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@407b41e6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6ceb11f9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6edd4fe2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@8d5da7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4377ed24, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@749f61a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53918b5e, org.springframework.security.web.session.SessionManagementFilter@7e89eba7, org.springframework.security.web.access.ExceptionTranslationFilter@6fa3def8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2507a170]
2020-09-19 09:48:53,965 INFO [RedisCacheAutoConfiguration.java :95] RedisUtils [com.bgtech.cloud.redis.autoconfigure.RedisUtils@47fca3cc]
2020-09-19 09:48:53,984 WARN [ArchaiusAutoConfiguration.java :123] No spring.application.name found, defaulting to 'application'
2020-09-19 09:48:53,985 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 09:48:53,986 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 09:48:54,362 INFO [ExecutorConfigurationSupport.java :181] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-19 09:48:57,778 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 09:48:58,093 INFO [Undertow.java :117] starting server: Undertow - 2.0.30.Final
2020-09-19 09:48:58,101 INFO [Xnio.java :104] XNIO version 3.3.8.Final
2020-09-19 09:48:58,111 INFO [NioXnio.java :55] XNIO NIO Implementation Version 3.3.8.Final
2020-09-19 09:48:58,160 INFO [UndertowServletWebServer.java :144] Undertow started on port(s) 8081 (http) with context path ''
2020-09-19 09:49:00,494 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 09:49:00,497 INFO [StartupInfoLogger.java :61] Started BizLoginApplication in 34.028 seconds (JVM running for 37.737)
2020-09-19 09:49:02,951 INFO [ServletContextImpl.java :364] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-19 09:49:02,951 INFO [FrameworkServlet.java :525] Initializing Servlet 'dispatcherServlet'
2020-09-19 09:49:02,969 INFO [FrameworkServlet.java :547] Completed initialization in 18 ms
2020-09-19 09:49:48,459 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 09:49:48,526 INFO [LoggerInterceptor.java :41] after
2020-09-19 09:50:25,070 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 09:50:25,073 INFO [LoggerInterceptor.java :41] after
2020-09-19 09:51:04,007 ERROR [ExceptionResolver.java :33] 异常处理:
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:213)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:269)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:78)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:133)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:130)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:249)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:78)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:99)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:376)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-09-19 15:34:02,831 ERROR [RequestDispatcherImpl.java :435] UT015012: Failed to generate error page /error for original exception: java.lang.IllegalArgumentException: base64-encoded secret key cannot be null or empty.. Generating error page resulted in a 403.
2020-09-19 15:34:22,643 INFO [ExecutorConfigurationSupport.java :218] Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-19 15:34:22,645 INFO [DruidDataSource.java :2024] {dataSource-1} closing ...
2020-09-19 15:34:22,655 INFO [DruidDataSource.java :2096] {dataSource-1} closed
2020-09-19 15:34:22,743 INFO [ServletContextImpl.java :364] Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-09-19 15:34:22,747 INFO [Undertow.java :252] stopping server: Undertow - 2.0.30.Final
2020-09-19 15:34:38,943 INFO [SpringApplication.java :651] No active profile set, falling back to default profiles: default
2020-09-19 15:34:40,386 INFO [RepositoryConfigurationDelegate.java :249] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-19 15:34:40,392 INFO [RepositoryConfigurationDelegate.java :127] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-19 15:34:40,446 INFO [RepositoryConfigurationDelegate.java :187] Finished Spring Data repository scanning in 30ms. Found 0 Redis repository interfaces.
2020-09-19 15:34:41,062 INFO [GenericScope.java :295] BeanFactory id=3d786e26-5189-3f9d-a180-f674a6c1cdef
2020-09-19 15:34:41,880 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 15:34:41,892 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 15:34:41,897 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@40bd0f8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 15:34:41,900 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 15:34:41,915 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 15:34:41,978 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'spring.sleuth.redis-org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties' of type [org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 15:34:42,361 WARN [Bootstrap.java :68] UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-09-19 15:34:42,407 INFO [ServletContextImpl.java :364] Initializing Spring embedded WebApplicationContext
2020-09-19 15:34:42,407 INFO [ServletWebServerApplicationContext.java :284] Root WebApplicationContext: initialization completed in 3428 ms
2020-09-19 15:34:42,542 INFO [Reflections.java :229] Reflections took 88 ms to scan 6 urls, producing 60 keys and 88 values 
2020-09-19 15:34:42,852 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 15:34:42,853 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 15:34:42,868 INFO [DynamicPropertyFactory.java :281] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@6eeb29c0
2020-09-19 15:34:43,447 INFO [Version.java :41] Redisson 3.12.5
2020-09-19 15:34:47,477 INFO [ConnectionPool.java :167] 24 connections initialized for /193.112.82.144:7006
2020-09-19 15:34:47,477 INFO [ConnectionPool.java :167] 1 connections initialized for /193.112.82.144:7006
2020-09-19 15:34:47,736 INFO [DruidDataSourceAutoConfigure.java :56] Init DruidDataSource
2020-09-19 15:34:47,848 ERROR [DruidDataSource.java :1186] testWhileIdle is true, validationQuery not set
2020-09-19 15:34:47,862 INFO [DruidDataSource.java :983] {dataSource-1} inited
2020-09-19 15:34:50,423 INFO [SnowflakeIDGenerator.java :100] 初始化当前雪花算法节点为:{"dataCenterId":0,"workerId":20}
2020-09-19 15:34:50,715 WARN [TableInfoHelper.java :296] Warn: Could not find @TableId in Class: com.bgtech.bizlogin.db.module.LoginUser.
2020-09-19 15:34:52,190 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/css/**'], []
2020-09-19 15:34:52,191 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/js/**'], []
2020-09-19 15:34:52,191 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/plugins/**'], []
2020-09-19 15:34:52,192 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-09-19 15:34:53,278 INFO [EndpointLinksResolver.java :58] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-19 15:34:53,379 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cc42abe, org.springframework.security.web.context.SecurityContextPersistenceFilter@68f1b89, org.springframework.security.web.header.HeaderWriterFilter@6f695077, org.springframework.web.filter.CorsFilter@6f071d0c, org.springframework.security.web.authentication.logout.LogoutFilter@22c0344e, com.bgtech.bizlogin.common.filter.JWTLoginFilter@138d978e, com.bgtech.bizlogin.common.filter.JWTAuthenticationFilter@357e7113, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@69356aca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72c5064f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8d23cd8, org.springframework.security.web.session.SessionManagementFilter@9c5d76b, org.springframework.security.web.access.ExceptionTranslationFilter@7d4b32d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b0d480c]
2020-09-19 15:34:53,431 INFO [RedisCacheAutoConfiguration.java :95] RedisUtils [com.bgtech.cloud.redis.autoconfigure.RedisUtils@55c581e4]
2020-09-19 15:34:53,460 WARN [ArchaiusAutoConfiguration.java :123] No spring.application.name found, defaulting to 'application'
2020-09-19 15:34:53,461 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 15:34:53,462 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 15:34:53,719 INFO [ExecutorConfigurationSupport.java :181] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-19 15:34:57,377 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 15:34:57,798 INFO [Undertow.java :117] starting server: Undertow - 2.0.30.Final
2020-09-19 15:34:57,811 INFO [Xnio.java :104] XNIO version 3.3.8.Final
2020-09-19 15:34:57,828 INFO [NioXnio.java :55] XNIO NIO Implementation Version 3.3.8.Final
2020-09-19 15:34:57,901 INFO [UndertowServletWebServer.java :144] Undertow started on port(s) 8081 (http) with context path ''
2020-09-19 15:35:00,400 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 15:35:00,402 INFO [StartupInfoLogger.java :61] Started BizLoginApplication in 28.294 seconds (JVM running for 32.177)
2020-09-19 15:35:03,396 INFO [ServletContextImpl.java :364] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-19 15:35:03,396 INFO [FrameworkServlet.java :525] Initializing Servlet 'dispatcherServlet'
2020-09-19 15:35:03,417 INFO [FrameworkServlet.java :547] Completed initialization in 20 ms
2020-09-19 15:35:24,486 INFO [ExecutorConfigurationSupport.java :218] Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-19 15:35:24,496 INFO [DruidDataSource.java :2024] {dataSource-1} closing ...
2020-09-19 15:35:24,510 INFO [DruidDataSource.java :2096] {dataSource-1} closed
2020-09-19 15:35:24,645 INFO [ServletContextImpl.java :364] Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-09-19 15:35:24,647 INFO [Undertow.java :252] stopping server: Undertow - 2.0.30.Final
2020-09-19 15:35:24,977 ERROR [ExceptionLoggingFilter.java :54] Uncaught exception thrown
java.lang.RuntimeException: org.springframework.security.authentication.InternalAuthenticationServiceException: Error creating bean with name 'org.redisson.spring.starter.RedissonAutoConfiguration': Initialization of bean failed; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.redis.redisson-org.redisson.spring.starter.RedissonProperties': Could not bind properties to 'RedissonProperties' : prefix=spring.redis.redisson, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.redis.redisson' to org.redisson.spring.starter.RedissonProperties
	at com.bgtech.bizlogin.common.filter.JWTLoginFilter.attemptAuthentication(JWTLoginFilter.java:74)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.cloud.sleuth.instrument.web.ExceptionLoggingFilter.doFilter(ExceptionLoggingFilter.java:50)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at brave.servlet.TracingFilter.doFilter(TracingFilter.java:84)
	at org.springframework.cloud.sleuth.instrument.web.LazyTracingFilter.doFilter(TraceWebServletAutoConfiguration.java:138)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:269)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:78)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:133)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:130)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:249)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:78)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:99)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:376)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.security.authentication.InternalAuthenticationServiceException: Error creating bean with name 'org.redisson.spring.starter.RedissonAutoConfiguration': Initialization of bean failed; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.redis.redisson-org.redisson.spring.starter.RedissonProperties': Could not bind properties to 'RedissonProperties' : prefix=spring.redis.redisson, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.redis.redisson' to org.redisson.spring.starter.RedissonProperties
